deviceId,sensorTime,vibration mm/s
"WVMS_CC50E30D9E0101","14-09-2023 12:08","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 12:13","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 12:18","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 12:23","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 12:28","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 12:33","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 12:38","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 12:43","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 12:48","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 12:53","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 12:58","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 13:03","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 13:08","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 13:13","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 13:18","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 13:23","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 13:28","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 13:33","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 13:38","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 13:43","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 13:48","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 13:53","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 13:58","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 14:03","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 14:08","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 14:13","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 14:18","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 14:23","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 14:28","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 14:33","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 14:38","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 14:43","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 14:48","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 14:53","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 14:58","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 15:03","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 15:08","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 15:13","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 15:18","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 15:23","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 15:28","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 15:33","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 15:38","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 15:43","3.4"
"WVMS_CC50E30D9E0101","14-09-2023 15:48","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 15:53","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 15:58","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 16:03","2.5"
"WVMS_CC50E30D9E0101","14-09-2023 16:08","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 16:13","2.5"
"WVMS_CC50E30D9E0101","14-09-2023 16:18","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 16:23","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 16:28","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 16:33","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 16:38","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 16:43","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 16:48","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 16:53","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 16:58","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 17:03","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 17:08","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 17:13","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 17:18","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 17:23","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 17:28","2.9"
"WVMS_CC50E30D9E0101","14-09-2023 17:33","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 17:38","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 17:43","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 17:48","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 17:53","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 17:58","3.1"
"WVMS_CC50E30D9E0101","14-09-2023 18:03","2.9"
"WVMS_CC50E30D9E0101","14-09-2023 18:08","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 18:13","4.3"
"WVMS_CC50E30D9E0101","14-09-2023 18:18","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 18:23","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 18:28","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 18:33","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 18:38","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 18:43","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 18:48","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 18:53","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 18:58","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 19:03","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 19:08","2.5"
"WVMS_CC50E30D9E0101","14-09-2023 19:13","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 19:18","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 19:23","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 19:28","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 19:33","4.9"
"WVMS_CC50E30D9E0101","14-09-2023 19:38","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 19:43","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 19:48","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 19:53","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 19:58","2.5"
"WVMS_CC50E30D9E0101","14-09-2023 20:03","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 20:08","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 20:13","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 20:18","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 20:23","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 20:28","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 20:33","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 20:38","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 20:43","2.8"
"WVMS_CC50E30D9E0101","14-09-2023 20:48","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 20:53","2.3"
"WVMS_CC50E30D9E0101","14-09-2023 20:58","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 21:03","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 21:08","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 21:13","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 21:18","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 21:23","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 21:28","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 21:33","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 21:38","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 21:43","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 21:48","2.6"
"WVMS_CC50E30D9E0101","14-09-2023 21:53","2.9"
"WVMS_CC50E30D9E0101","14-09-2023 21:58","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 22:03","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 22:08","3.0"
"WVMS_CC50E30D9E0101","14-09-2023 22:13","2.4"
"WVMS_CC50E30D9E0101","14-09-2023 22:18","3.5"
"WVMS_CC50E30D9E0101","14-09-2023 22:23","4.2"
"WVMS_CC50E30D9E0101","14-09-2023 22:28","7.8"
"WVMS_CC50E30D9E0101","14-09-2023 22:33","2.8"
"WVMS_CC50E30D9E0101","14-09-2023 22:38","2.6"
"WVMS_CC50E30D9E0101","14-09-2023 22:43","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 22:48","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 22:53","46.3"
"WVMS_CC50E30D9E0101","14-09-2023 22:58","2.1"
"WVMS_CC50E30D9E0101","14-09-2023 23:03","60.6"
"WVMS_CC50E30D9E0101","14-09-2023 23:08","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 23:13","5.1"
"WVMS_CC50E30D9E0101","14-09-2023 23:18","1.8"
"WVMS_CC50E30D9E0101","14-09-2023 23:23","66.8"
"WVMS_CC50E30D9E0101","14-09-2023 23:28","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 23:33","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 23:38","1.9"
"WVMS_CC50E30D9E0101","14-09-2023 23:43","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 23:48","2.0"
"WVMS_CC50E30D9E0101","14-09-2023 23:53","2.2"
"WVMS_CC50E30D9E0101","14-09-2023 23:58","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 00:03","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 00:08","13.8"
"WVMS_CC50E30D9E0101","15-09-2023 00:13","3.1"
"WVMS_CC50E30D9E0101","15-09-2023 00:18","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 00:23","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 00:28","3.0"
"WVMS_CC50E30D9E0101","15-09-2023 00:33","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 00:38","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 00:43","3.0"
"WVMS_CC50E30D9E0101","15-09-2023 00:48","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 00:53","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 00:58","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 01:03","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 01:08","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 01:13","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 01:18","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 01:23","20.7"
"WVMS_CC50E30D9E0101","15-09-2023 01:28","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 01:33","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 01:38","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 01:43","5.7"
"WVMS_CC50E30D9E0101","15-09-2023 01:48","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 01:53","2.6"
"WVMS_CC50E30D9E0101","15-09-2023 01:58","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 02:03","4.7"
"WVMS_CC50E30D9E0101","15-09-2023 02:08","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 02:13","11.4"
"WVMS_CC50E30D9E0101","15-09-2023 02:18","56.4"
"WVMS_CC50E30D9E0101","15-09-2023 02:23","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 02:28","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 02:33","2.6"
"WVMS_CC50E30D9E0101","15-09-2023 02:38","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 02:43","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 02:48","2.8"
"WVMS_CC50E30D9E0101","15-09-2023 02:53","2.6"
"WVMS_CC50E30D9E0101","15-09-2023 02:58","8.9"
"WVMS_CC50E30D9E0101","15-09-2023 03:03","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 03:08","2.6"
"WVMS_CC50E30D9E0101","15-09-2023 03:13","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 03:18","41.5"
"WVMS_CC50E30D9E0101","15-09-2023 03:23","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 03:28","6.5"
"WVMS_CC50E30D9E0101","15-09-2023 03:33","3.2"
"WVMS_CC50E30D9E0101","15-09-2023 03:38","3.3"
"WVMS_CC50E30D9E0101","15-09-2023 03:43","8.9"
"WVMS_CC50E30D9E0101","15-09-2023 03:48","3.0"
"WVMS_CC50E30D9E0101","15-09-2023 03:53","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 03:58","3.7"
"WVMS_CC50E30D9E0101","15-09-2023 04:03","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 04:08","3.9"
"WVMS_CC50E30D9E0101","15-09-2023 04:13","2.6"
"WVMS_CC50E30D9E0101","15-09-2023 04:18","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 04:23","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 04:28","1.8"
"WVMS_CC50E30D9E0101","15-09-2023 04:33","21.2"
"WVMS_CC50E30D9E0101","15-09-2023 04:38","5.7"
"WVMS_CC50E30D9E0101","15-09-2023 04:43","4.3"
"WVMS_CC50E30D9E0101","15-09-2023 04:48","15.2"
"WVMS_CC50E30D9E0101","15-09-2023 04:53","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 04:58","4.5"
"WVMS_CC50E30D9E0101","15-09-2023 05:03","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 05:08","35.8"
"WVMS_CC50E30D9E0101","15-09-2023 05:13","28.7"
"WVMS_CC50E30D9E0101","15-09-2023 05:18","6.7"
"WVMS_CC50E30D9E0101","15-09-2023 05:23","3.3"
"WVMS_CC50E30D9E0101","15-09-2023 05:28","4.2"
"WVMS_CC50E30D9E0101","15-09-2023 05:33","4.2"
"WVMS_CC50E30D9E0101","15-09-2023 05:38","9.1"
"WVMS_CC50E30D9E0101","15-09-2023 05:43","1.5"
"WVMS_CC50E30D9E0101","15-09-2023 05:48","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 05:53","4.9"
"WVMS_CC50E30D9E0101","15-09-2023 05:58","8.1"
"WVMS_CC50E30D9E0101","15-09-2023 06:03","1.6"
"WVMS_CC50E30D9E0101","15-09-2023 06:08","4.5"
"WVMS_CC50E30D9E0101","15-09-2023 06:13","2.9"
"WVMS_CC50E30D9E0101","15-09-2023 06:18","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 06:23","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 06:28","1.8"
"WVMS_CC50E30D9E0101","15-09-2023 06:33","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 06:38","1.8"
"WVMS_CC50E30D9E0101","15-09-2023 06:43","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 06:48","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 06:53","7.5"
"WVMS_CC50E30D9E0101","15-09-2023 06:58","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 07:03","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 07:08","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 07:13","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 07:18","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 07:23","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 07:28","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 07:33","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 07:38","3.5"
"WVMS_CC50E30D9E0101","15-09-2023 07:43","7.0"
"WVMS_CC50E30D9E0101","15-09-2023 07:48","12.6"
"WVMS_CC50E30D9E0101","15-09-2023 07:53","4.3"
"WVMS_CC50E30D9E0101","15-09-2023 07:58","3.0"
"WVMS_CC50E30D9E0101","15-09-2023 08:03","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 08:08","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 08:13","1.8"
"WVMS_CC50E30D9E0101","15-09-2023 08:18","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 08:23","1.8"
"WVMS_CC50E30D9E0101","15-09-2023 08:28","1.9"
"WVMS_CC50E30D9E0101","15-09-2023 08:33","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 08:38","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 08:43","2.7"
"WVMS_CC50E30D9E0101","15-09-2023 08:48","66.1"
"WVMS_CC50E30D9E0101","15-09-2023 08:53","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 08:58","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 09:03","6.9"
"WVMS_CC50E30D9E0101","15-09-2023 09:08","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 09:13","2.7"
"WVMS_CC50E30D9E0101","15-09-2023 09:18","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 09:23","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 09:28","5.2"
"WVMS_CC50E30D9E0101","15-09-2023 09:33","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 09:38","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 09:43","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 09:48","8.5"
"WVMS_CC50E30D9E0101","15-09-2023 09:53","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 09:58","3.2"
"WVMS_CC50E30D9E0101","15-09-2023 10:03","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 10:08","12.8"
"WVMS_CC50E30D9E0101","15-09-2023 10:13","65.1"
"WVMS_CC50E30D9E0101","15-09-2023 10:18","7.3"
"WVMS_CC50E30D9E0101","15-09-2023 10:23","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 10:28","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 10:33","3.2"
"WVMS_CC50E30D9E0101","15-09-2023 10:38","6.3"
"WVMS_CC50E30D9E0101","15-09-2023 10:43","3.3"
"WVMS_CC50E30D9E0101","15-09-2023 10:48","3.1"
"WVMS_CC50E30D9E0101","15-09-2023 10:53","65.3"
"WVMS_CC50E30D9E0101","15-09-2023 10:58","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 11:03","5.1"
"WVMS_CC50E30D9E0101","15-09-2023 11:08","4.9"
"WVMS_CC50E30D9E0101","15-09-2023 11:13","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 11:18","6.4"
"WVMS_CC50E30D9E0101","15-09-2023 11:23","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 11:28","16.9"
"WVMS_CC50E30D9E0101","15-09-2023 11:33","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 11:38","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 11:43","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 11:48","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 11:53","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 11:58","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 12:03","2.7"
"WVMS_CC50E30D9E0101","15-09-2023 12:08","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 12:13","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 12:18","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 12:23","3.1"
"WVMS_CC50E30D9E0101","15-09-2023 12:28","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 12:33","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 12:38","3.1"
"WVMS_CC50E30D9E0101","15-09-2023 12:43","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 12:48","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 12:53","3.3"
"WVMS_CC50E30D9E0101","15-09-2023 12:58","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 13:03","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 13:08","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 13:13","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 13:18","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 13:23","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 13:28","16.4"
"WVMS_CC50E30D9E0101","15-09-2023 13:33","64.2"
"WVMS_CC50E30D9E0101","15-09-2023 13:38","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 13:43","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 13:48","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 13:53","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 13:58","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 14:03","2.5"
"WVMS_CC50E30D9E0101","15-09-2023 14:08","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 14:13","2.9"
"WVMS_CC50E30D9E0101","15-09-2023 14:18","2.6"
"WVMS_CC50E30D9E0101","15-09-2023 14:23","2.7"
"WVMS_CC50E30D9E0101","15-09-2023 14:28","2.3"
"WVMS_CC50E30D9E0101","15-09-2023 14:33","2.6"
"WVMS_CC50E30D9E0101","15-09-2023 14:38","3.1"
"WVMS_CC50E30D9E0101","15-09-2023 14:43","0.0"
"WVMS_CC50E30D9E0101","15-09-2023 14:48","9.8"
"WVMS_CC50E30D9E0101","15-09-2023 14:53","1.7"
"WVMS_CC50E30D9E0101","15-09-2023 14:58","1.1"
"WVMS_CC50E30D9E0101","15-09-2023 15:03","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 15:08","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 15:13","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 15:18","64.8"
"WVMS_CC50E30D9E0101","15-09-2023 15:23","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 15:28","15.9"
"WVMS_CC50E30D9E0101","15-09-2023 15:33","3.6"
"WVMS_CC50E30D9E0101","15-09-2023 15:38","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 15:43","15.1"
"WVMS_CC50E30D9E0101","15-09-2023 15:48","65.1"
"WVMS_CC50E30D9E0101","15-09-2023 15:53","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 15:58","2.4"
"WVMS_CC50E30D9E0101","15-09-2023 16:03","2.2"
"WVMS_CC50E30D9E0101","15-09-2023 16:08","2.1"
"WVMS_CC50E30D9E0101","15-09-2023 16:13","1.8"
"WVMS_CC50E30D9E0101","15-09-2023 16:18","63.1"
"WVMS_CC50E30D9E0101","15-09-2023 16:23","2.0"
"WVMS_CC50E30D9E0101","15-09-2023 16:28","7.5"
"WVMS_CC50E30D9E0101","15-09-2023 16:33","64.9"
"WVMS_CC50E30D9E0101","15-09-2023 16:38","65.3"
